업태별(1),주소지별(1),2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,,2014,,2015,,2016,,2017,,2018,,,,,,,
업태별(1),주소지별(1),건수 (건),소득금액 (백만원),건수 (건),소득금액 (백만원),건수 (건),소득금액 (백만원),건수 (건),소득금액 (백만원),건수 (건),소득금액 (백만원),,건수 (건),소득금액 (백만원),건수 (건),소득금액 (백만원),건수 (건),소득금액 (백만원),건수 (건),소득금액 (백만원),건수 (건),소득금액 (백만원),,,,,,
농·임·어업,합계," 25,570 "," 405,229 "," 25,315 "," 522,105 "," 26,193 "," 453,820 "," 26,034 "," 657,183 "," 26,034 "," 657,183 ",,,,,,,,,,,,,,,,,
농·임·어업,서울, 320 ," 10,310 ", 356 ," 16,036 ", 360 ," 8,545 ", 373 ," 9,833 ", 373 ," 9,833 ",서울,1.25%,2.54%,1.41%,3.07%,1.37%,1.88%,1.43%,1.50%,1.43%,1.50%,,,,,,
농·임·어업,인천, 692 ," 9,645 ", 787 ," 11,796 ", 771 ," 11,610 ", 818 ," 15,963 ", 818 ," 15,963 ",인천,2.71%,2.38%,3.11%,2.26%,2.94%,2.56%,3.14%,2.43%,3.14%,2.43%,,,,,,
농·임·어업,경기," 2,789 "," 46,983 "," 2,913 "," 50,367 "," 2,938 "," 35,274 "," 2,962 "," 89,616 "," 2,962 "," 89,616 ",경기,10.91%,11.59%,11.51%,9.65%,11.22%,7.77%,11.38%,13.64%,11.38%,13.64%,,,,,,
농·임·어업,강원," 2,038 "," 24,054 "," 1,836 "," 25,479 "," 2,139 "," 23,879 "," 2,070 "," 41,477 "," 2,070 "," 41,477 ",강원,7.97%,5.94%,7.25%,4.88%,8.17%,5.26%,7.95%,6.31%,7.95%,6.31%,,,,,,
농·임·어업,대전, 76 , 504 , 80 ," 1,121 ", 100 ," 1,276 ", 114 ," 1,241 ", 114 ," 1,241 ",대전,0.30%,0.12%,0.32%,0.21%,0.38%,0.28%,0.44%,0.19%,0.44%,0.19%,,,,,,
농·임·어업,충북, 681 ," 14,506 ", 707 ," 15,509 ", 734 ," 11,855 ", 760 ," 21,470 ", 760 ," 21,470 ",충북,2.66%,3.58%,2.79%,2.97%,2.80%,2.61%,2.92%,3.27%,2.92%,3.27%,,,,,,
농·임·어업,충남," 3,069 "," 55,827 "," 3,080 "," 66,891 "," 3,079 "," 58,288 "," 2,990 "," 75,405 "," 2,990 "," 75,405 ",충남,12.00%,13.78%,12.17%,12.81%,11.76%,12.84%,11.48%,11.47%,11.48%,11.47%,,,,,,
